,Symbol,Category,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap
264,418660,4,TIGER 미국나스닥100레버리지(합성),17525,2,305,1.77,17416.0,7.457,111328,1957,605
265,236350,4,TIGER 인도니프티50레버리지(합성),39280,2,5,0.01,39603.0,15.3789,7690,301,597
266,434060,7,KODEX TDF2050액티브,12635,2,50,0.4,12605.0,5.3288,40053,506,588
267,152380,6,KODEX 국채선물10년,64350,2,35,0.05,64445.0,-2.0932,2178,140,587
268,261240,7,KODEX 미국달러선물,13090,2,20,0.15,13127.0,4.1019,19792,259,584
269,465330,2,KBSTAR 2차전지TOP10,13585,2,290,2.18,13617.0,-1.409,61948,831,581
270,458030,6,WOORI 단기국공채액티브,51830,2,10,0.02,51832.0,0.8956,58,3,577
271,225040,4,TIGER 미국S&P500레버리지(합성 H),35995,2,245,0.69,35868.0,7.309,8831,317,576
272,426030,4,TIMEFOLIO 미국나스닥100액티브,18810,2,340,1.84,18743.0,16.6403,56063,1054,568
273,411420,4,KODEX 미국메타버스나스닥액티브,10705,2,200,1.9,10658.0,7.0846,31310,334,562
274,469580,6,KBSTAR KP달러채권액티브,53560,2,90,0.17,53457.0,2.8506,4,0,557
275,438080,7,ACE 미국S&P500채권혼합액티브,11500,3,0,0.0,11485.0,5.3595,123752,1425,552
276,298770,4,KODEX 한국대만IT프리미어,22910,2,180,0.79,23024.0,11.0299,10460,239,550
277,441640,4,KODEX 미국배당프리미엄액티브,10960,2,45,0.41,10930.0,7.0628,118300,1297,548
278,099140,4,KODEX 차이나H,15855,2,5,0.03,15845.0,20.5873,84322,1341,547
279,440640,6,ACE 단기채권알파액티브,106330,2,20,0.02,106327.0,0.8968,456,48,541
280,295020,6,KBSTAR 국채선물10년인버스,56325,5,-5,-0.01,56231.0,3.4717,11,0,540
281,458750,4,TIGER 미국배당+3%프리미엄다우존스,10890,2,20,0.18,10852.0,3.9764,48014,523,539
282,412570,2,TIGER 2차전지TOP10레버리지,3855,2,150,4.05,3871.0,-0.4033,2680882,10206,536
283,441540,2,HANARO Fn조선해운,11385,2,175,1.56,11424.0,11.9662,152697,1723,535
284,233160,3,TIGER 코스닥150 레버리지,13345,2,330,2.54,13361.0,19.2942,138965,1835,534
285,429000,4,TIGER 미국S&P500배당귀족,11430,5,-5,-0.04,11387.0,6.4918,36939,422,526
286,400570,4,KODEX 유럽탄소배출권선물ICE(H),10000,5,-235,-2.3,10015.0,8.4216,46167,464,522
287,245360,4,TIGER 차이나HSCEI,9235,2,35,0.38,9192.0,20.973,39583,364,517
288,476750,6,ACE 미국30년국채엔화노출액티브(H),9015,5,-35,-0.39,8946.0,,334062,2994,514
289,397410,6,KBSTAR 국채선물5년추종인버스,56600,5,-50,-0.09,56598.0,2.3579,60,3,513
290,395160,2,KODEX Fn시스템반도체,11220,2,80,0.72,11232.0,15.9916,15085,169,505
291,322400,2,HANARO e커머스,10280,2,190,1.88,10264.0,-7.8769,2684,27,504
292,476690,4,TIGER 글로벌비만치료제TOP2Plus,10305,2,100,0.98,10312.0,,107097,1104,495
293,423170,4,SOL 한국형글로벌반도체액티브,17585,2,315,1.82,17481.0,12.5242,31938,561,492
294,448490,6,HANARO 32-10 국고채액티브,52555,2,40,0.08,52552.0,-1.9786,3195,167,492
295,308620,6,KODEX 미국10년국채선물,11145,2,30,0.27,11169.0,-1.3754,15221,169,490
296,472170,7,TIGER 미국테크TOP10채권혼합,10960,2,60,0.55,10926.0,3.6121,47734,522,482
297,453820,4,KODEX 인도Nifty50레버리지(합성),15810,5,-25,-0.16,15888.0,14.5388,12261,193,482
298,465660,4,TIGER 일본반도체FACTSET,13985,5,-55,-0.39,13968.0,3.8817,78309,1093,475
299,385510,2,KODEX K-신재생에너지액티브,18185,2,820,4.72,18174.0,31.9575,113244,2027,464
300,256440,4,ACE 인도네시아MSCI(합성),10005,5,-95,-0.94,9902.0,-1.6075,27268,272,460
301,448330,1,KODEX 삼성전자채권혼합Wise,11200,5,-45,-0.4,11243.0,1.6267,39109,438,459
302,271050,5,KODEX WTI원유선물인버스(H),4020,2,30,0.75,4030.0,-10.2363,203828,820,454
303,102970,2,KODEX 증권,7120,2,50,0.71,7144.0,12.0214,57031,404,445
304,203780,4,TIGER 미국나스닥바이오,21000,2,215,1.03,20943.0,-3.6394,8915,187,441
305,475260,6,ACE 2월만기자동연장회사채AA-이상액티브,10125,3,0,0.0,10124.0,1.0983,2100,21,439
306,371450,4,TIGER 글로벌클라우드컴퓨팅INDXX,10300,2,135,1.33,10265.0,-5.8361,5211,53,437
307,438320,4,TIGER 차이나항셍테크레버리지(합성 H),5445,2,35,0.65,5422.0,27.2941,635277,3522,436
308,469150,2,ACE AI반도체포커스,16380,5,-40,-0.24,16376.0,40.9597,75106,1238,434
309,123320,3,TIGER 레버리지,18715,2,385,2.1,18730.0,15.6466,61622,1150,430
310,195930,4,TIGER 유로스탁스50(합성 H),17870,2,200,1.13,17834.0,9.5813,11158,198,429
311,365000,2,TIGER 인터넷TOP10,3750,2,55,1.49,3758.0,-6.6751,141644,528,426
312,261270,7,KODEX 미국달러선물인버스,8225,5,-15,-0.18,8231.0,-2.8875,23574,193,425
313,456680,4,TIGER 차이나전기차레버리지(합성),5045,2,410,8.85,5125.0,15.1552,287156,1427,424
314,152870,1,파워 200,36750,2,330,0.91,36850.0,8.7992,47,1,423
315,227540,2,TIGER 200 헬스케어,17950,2,420,2.4,17974.0,-1.3206,18152,323,420
316,108450,2,ACE 삼성그룹섹터가중,15500,2,100,0.65,15503.0,10.4203,26680,413,419
317,407830,4,에셋플러스 글로벌플랫폼액티브,8205,2,65,0.8,8195.0,9.6296,9220,75,418
318,469070,2,KBSTAR AI&로봇,9865,2,145,1.49,9877.0,-18.6271,97278,954,414
319,122260,6,KOSEF 통안채1년,103535,2,20,0.02,103542.0,0.6808,111,11,414
320,140700,2,KODEX 보험,9355,5,-5,-0.05,9380.0,26.7141,41114,383,412
321,469170,2,ACE 포스코그룹포커스,7035,2,160,2.33,7055.0,-9.4834,150348,1044,412
322,266160,2,KBSTAR 고배당,13735,2,100,0.73,13726.0,14.2857,13970,191,405
323,319640,4,TIGER 골드선물(H),15550,5,-65,-0.42,15551.0,14.6896,23492,364,404
324,332500,1,ACE 200TR,23715,2,220,0.94,23767.0,8.8487,6805,161,403
325,276970,4,KODEX 미국S&P500배당귀족커버드콜(합성 H),8575,5,-5,-0.06,8500.0,1.9244,9003,77,403
326,304780,3,HANARO 200선물레버리지,21130,2,350,1.68,21146.0,14.9654,829,17,401
327,455960,6,KBSTAR 미국달러SOFR금리액티브(합성),10910,2,20,0.18,10898.0,3.9618,1140,12,398
328,419430,4,KODEX 차이나2차전지MSCI(합성),5695,2,260,4.78,5758.0,6.7779,43560,245,393
329,388280,2,KBSTAR Fn컨택트대표,6455,2,105,1.65,6466.0,-5.0222,4252,27,390
330,266360,2,KODEX 미디어&엔터테인먼트,11415,2,280,2.51,11408.0,-9.6722,9913,112,388
331,475380,7,KBSTAR 글로벌리얼티인컴,9630,5,-30,-0.31,9559.0,,123747,1192,385
332,411540,1,SOL 200 Top10,8725,2,125,1.45,8720.0,8.8861,2405,20,384
333,368190,2,HANARO Fn K-뉴딜디지털플러스,7975,2,215,2.77,7974.0,-4.7182,499,3,383
334,421320,2,ARIRANG 우주항공&UAM iSelect,13300,2,135,1.03,13346.0,20.7162,33040,438,372
335,464920,4,ARIRANG 일본반도체소부장Solactive,13270,5,-75,-0.56,13274.0,4.4618,67150,886,372
336,218420,4,KODEX 미국S&P500에너지(합성),15245,5,-235,-1.52,15380.0,18.9853,24843,379,371
337,354350,4,HANARO 글로벌럭셔리S&P(합성),19370,2,175,0.91,19385.0,8.7535,2247,43,370
338,371470,4,TIGER 차이나바이오테크SOLACTIVE,5595,2,130,2.38,5604.0,0.9233,42177,235,365
339,123310,3,TIGER 인버스,4720,5,-45,-0.94,4723.0,-7.2958,99868,471,363
340,473490,4,KOSEF 글로벌AI반도체,13185,2,250,1.93,13268.0,10.2728,124891,1656,363
341,395150,2,KODEX Fn웹툰&드라마,3730,2,40,1.08,3749.0,-18.071,17003,63,362
342,248270,4,TIGER S&P글로벌헬스케어(합성),22355,2,220,0.99,22276.0,5.0296,4558,101,358
343,337160,2,KODEX 200ESG,13540,2,155,1.16,13560.0,12.0377,144,1,352
344,272910,6,ACE 중장기국공채액티브,101275,2,135,0.13,101253.0,-0.1235,2,0,351
345,426150,6,WOORI 대한민국국고채액티브,52400,2,55,0.11,52434.0,-1.5424,714,37,349
346,463300,4,KBSTAR 중국본토CSI300,9420,2,200,2.17,9459.0,7.7732,3886,36,349
347,434960,1,대신343 K200,36655,2,360,0.99,36720.0,8.9895,72,2,348
348,336160,6,KBSTAR 금융채액티브,101170,5,-5,0.0,101178.0,0.7739,388,39,348
349,461490,7,KBSTAR 글로벌자산배분액티브,11355,5,-5,-0.04,11358.0,5.4292,71725,816,346
350,447620,7,SOL 미국TOP5채권혼합40 Solactive,11915,2,80,0.68,11964.0,0.8947,138738,1655,346
351,138230,7,KOSEF 미국달러선물,14935,2,25,0.17,14946.0,4.1201,3823,57,342
352,261250,7,KODEX 미국달러선물레버리지,14425,2,45,0.31,14486.0,7.3134,46112,667,340
353,464470,6,ARIRANG 미국채30년액티브,49250,2,375,0.77,48989.0,-3.3996,7362,362,335
354,114100,6,KBSTAR 국고채3년,107995,2,60,0.06,108002.0,-0.1351,2086,225,334
355,476800,7,KODEX 한국부동산리츠인프라,5120,2,5,0.1,5131.0,,805767,4121,328
356,445150,2,KODEX K-친환경선박액티브,11440,2,150,1.33,11451.0,6.4788,51492,585,326
357,266370,2,KODEX IT,19890,2,145,0.73,19927.0,11.3796,7950,157,318
358,399110,4,SOL 미국S&P500ESG,13835,2,115,0.84,13836.0,7.0872,10071,139,318
359,441800,1,TIMEFOLIO Korea플러스배당액티브,12395,2,25,0.2,12424.0,15.4024,139781,1724,317
360,472830,6,KBSTAR 미국30년국채커버드콜(합성),9390,2,55,0.59,9352.0,-1.5794,71690,673,315
361,243880,2,TIGER 200IT레버리지,41950,2,435,1.05,42055.0,21.62,2325,97,304
362,250730,4,KBSTAR 차이나HSCEI(H),7330,5,-15,-0.2,7329.0,16.8655,82230,604,301
363,238720,4,ACE 일본Nikkei225(H),27025,2,455,1.71,26601.0,7.2019,4402,118,297
364,332620,6,ARIRANG 미국장기우량회사채,87795,2,475,0.54,87838.0,-3.2519,372,32,294
365,261070,2,TIGER 코스닥150바이오테크,11470,2,110,0.97,11518.0,31.0662,91396,1041,291
366,101280,4,KODEX 일본TOPIX100,20165,5,-130,-0.64,20210.0,6.1642,30049,601,290
367,160580,5,TIGER 구리실물,12235,2,180,1.49,12234.0,19.4155,80730,987,288
368,375770,2,KODEX 탄소효율그린뉴딜,9185,2,85,0.93,9209.0,8.7595,162,1,285
369,440340,7,TIGER 글로벌멀티에셋TIF액티브,10525,2,20,0.19,10487.0,5.0768,1710,17,284
370,261140,2,TIGER 우선주,12465,2,180,1.47,12507.0,16.4981,10501,130,282
371,394350,4,KOSEF 글로벌퓨처모빌리티,9340,2,140,1.52,9426.0,2.6213,12722,118,280
372,453330,4,KBSTAR 미국S&P500(H),12725,2,55,0.43,12691.0,4.1717,13332,169,280
373,287180,4,ARIRANG 미국나스닥테크,32935,2,325,1.0,32859.0,3.0331,1084,35,280
374,363510,6,SOL KIS단기통안채,106790,2,35,0.03,106789.0,0.736,19,2,280
375,210780,2,TIGER 코스피고배당,14490,2,200,1.4,14522.0,10.1107,25436,367,278
376,329670,7,KODEX TRF7030,16350,2,40,0.25,16261.0,5.3957,12589,205,278
377,385720,1,TIMEFOLIO Kstock액티브,9540,2,125,1.33,9603.0,11.8835,5548,52,277
378,450910,1,SOL 코스닥150,14195,2,90,0.64,14196.0,10.3556,253,3,275
379,276990,4,KODEX 글로벌로봇(합성),17560,2,185,1.06,17538.0,-0.0576,6140,107,275
380,438560,6,SOL 국고채3년,102465,2,65,0.06,102450.0,-0.1268,20,2,274
381,326230,2,KBSTAR 내수주플러스,8300,2,80,0.97,8327.0,5.6436,435,3,272
382,385520,2,KODEX K-미래차액티브,9475,2,170,1.83,9492.0,3.98,5002,47,270
383,289480,3,TIGER 200커버드콜ATM,8955,2,25,0.28,9006.0,6.6176,22119,198,269
384,237350,1,KODEX 코스피100,28210,2,305,1.09,28189.0,8.4826,3669,103,268
385,403790,1,마이다스 KoreaStock액티브,20935,2,220,1.06,20942.0,8.9116,36,0,267
386,279530,2,KODEX 고배당,10235,2,70,0.69,10268.0,12.9496,81190,829,266
387,359210,1,KODEX 코스피TR,13300,2,130,0.99,13322.0,8.0837,1017,13,266
388,332610,6,ARIRANG 미국단기우량회사채,118330,5,-455,-0.38,118643.0,3.3227,191,22,264
389,395750,2,ARIRANG ESG가치주액티브,8600,2,120,1.42,8595.0,7.5853,52,0,262
390,385590,2,ACE ESG액티브,8165,2,115,1.43,8181.0,10.5834,440,3,261
391,329660,7,KODEX TRF5050,14335,2,45,0.31,14261.0,3.965,6778,97,258
392,465610,4,ACE 미국빅테크TOP7 Plus레버리지(합성),16105,2,275,1.74,15984.0,25.1383,30612,494,258
393,417630,2,TIGER KEDI혁신기업ESG30,9850,2,190,1.97,9882.0,-0.9675,13060,127,256
394,475280,6,ACE 8월만기자동연장회사채AA-이상액티브,10120,2,5,0.05,10116.0,0.9481,169,1,256
395,453950,4,TIGER TSMC밸류체인FACTSET,15500,2,325,2.14,15492.0,11.3761,14091,219,256
396,261120,7,TIGER 미국달러선물인버스2X,5945,5,-25,-0.42,5938.0,-6.2795,10280,60,256
397,475270,6,ACE 5월만기자동연장회사채AA-이상액티브,10105,3,0,0.0,10106.0,0.8986,20,0,255
398,404260,2,KODEX KRX기후변화솔루션,12125,2,220,1.85,12169.0,8.5058,6292,75,255
399,138520,2,TIGER 삼성그룹펀더멘털,12600,2,25,0.2,12593.0,14.3176,16181,203,252
400,387270,4,TIGER 글로벌BBIG액티브,14090,2,115,0.82,14060.0,5.8311,9465,133,251
401,130680,5,TIGER 원유선물Enhanced(H),4765,5,-50,-1.04,4753.0,10.9447,23138,109,245
402,269420,4,KODEX S&P글로벌인프라(합성),15245,5,-90,-0.59,15291.0,9.0682,3025,46,244
403,280930,4,KODEX 미국러셀2000(H),12320,2,145,1.19,12301.0,-0.4904,7617,93,240
404,449770,4,KOSEF 미국S&P500,14065,2,85,0.61,14027.0,6.8242,9366,131,239
405,251600,7,ARIRANG 고배당주채권혼합,11885,2,45,0.38,11883.0,6.5184,30479,361,238
406,360140,2,KODEX 200롱코스닥150숏선물,8410,5,-25,-0.3,8396.0,-2.0894,554,4,235
407,354500,1,ACE 코스닥150,14545,2,225,1.57,14549.0,10.1226,5281,76,233
408,239660,6,ARIRANG 우량회사채50 1년,115355,2,20,0.02,115355.0,0.5536,2393,276,231
409,256750,4,KODEX 차이나심천ChiNext(합성),8240,2,240,3.0,8338.0,8.7695,12272,100,230
410,117700,2,KODEX 건설,3305,2,50,1.54,3319.0,2.4922,31201,102,228
411,237370,7,KODEX 배당성장채권혼합,12660,2,50,0.4,12669.0,4.301,10613,134,228
412,385600,2,ACE 2차전지&친환경차액티브,11950,2,180,1.53,11992.0,10.9859,12808,152,227
413,169950,4,KODEX 차이나A50,18855,2,170,0.91,18910.0,12.628,3286,61,226
414,276650,4,KBSTAR 글로벌4차산업IT(합성 H),26450,2,455,1.75,26513.0,1.2266,468,12,225
415,292190,1,KODEX KRX300,17240,2,155,0.91,17265.0,9.2935,1368,23,224
416,472350,4,1Q 차이나H(H),11175,5,-15,-0.13,11153.0,17.7894,7,0,224
417,117680,2,KODEX 철강,8860,2,260,3.02,8879.0,0.8036,29124,255,223
418,272570,6,KBSTAR 중장기국공채액티브,103580,5,-45,-0.04,103649.0,-0.3989,9,0,223
419,387280,2,TIGER 퓨처모빌리티액티브,9365,2,125,1.35,9385.0,8.2552,1785,16,221
420,300950,2,KODEX 게임산업,6490,2,205,3.26,6512.0,-3.8962,47491,306,221
421,446700,2,KBSTAR 배터리 리사이클링iSelect,11765,2,280,2.44,11801.0,2.2707,7976,93,219
422,196030,4,ACE 일본TOPIX레버리지(H),43320,2,1020,2.41,42442.0,17.7944,3687,162,217
423,211900,2,KODEX 배당성장,14885,2,235,1.6,14938.0,12.7137,9178,135,216
424,341850,7,TIGER 리츠부동산인프라채권TR KIS,4740,2,10,0.21,4733.0,5.0077,4345,20,213
425,434730,2,HANARO 원자력iSelect,16370,2,260,1.61,16390.0,41.7102,95912,1574,213
426,474800,4,KOSEF 미국원유에너지기업,12060,5,-110,-0.9,12135.0,20.5547,70173,847,211
427,277540,4,ACE 아시아TOP50S&P,13985,2,90,0.65,13961.0,14.5035,1799,25,210
428,252420,3,KBSTAR 200선물인버스2X,2100,5,-40,-1.87,2096.0,-15.2476,195107,410,208
429,396510,4,TIGER 차이나클린에너지SOLACTIVE,5880,2,220,3.89,5903.0,4.1398,16491,95,207
430,310960,1,TIGER 200TR,20655,2,195,0.95,20692.0,8.7141,2865,59,207
431,480310,4,TIGER 글로벌온디바이스AI,9340,2,130,1.41,9283.0,,325334,3038,205
432,442260,1,마이티 다이나믹퀀트액티브,12810,2,135,1.07,12799.0,8.2426,11941,152,205
433,117460,2,KODEX 에너지화학,14500,2,555,3.98,14512.0,-0.4963,31454,453,203
434,377990,2,TIGER Fn신재생에너지,8810,2,425,5.07,8843.0,0.6563,34910,304,203
435,468380,6,KODEX iShares미국하이일드액티브,10760,2,45,0.42,10710.0,3.4449,12523,134,200
436,400590,4,SOL 글로벌탄소배출권선물ICE(합성),11650,5,-130,-1.1,11552.0,6.3176,8452,98,198
437,381560,2,HANARO Fn전기&수소차,8590,2,205,2.44,8606.0,7.6679,9301,79,198
438,475310,2,SOL 반도체후공정,14070,2,40,0.29,14099.0,,160974,2276,197
439,139250,2,TIGER 200 에너지화학,12570,2,550,4.58,12609.0,-4.8533,44109,553,196
440,352560,7,KODEX 미국부동산리츠(H),10880,2,40,0.37,10841.0,-5.4653,2625,28,196
441,404540,2,TIGER KRX기후변화솔루션,12240,2,215,1.79,12280.0,8.3891,563,6,196
442,211560,2,TIGER 배당성장,18625,2,240,1.31,18676.0,12.9877,1232,22,196
443,304770,1,HANARO 코스닥150,14405,2,140,0.98,14488.0,10.0539,520,7,193
444,391600,4,ACE 미국친환경그린테마INDXX,8545,2,140,1.67,8627.0,-5.0283,777,6,192
445,453080,4,KOSEF 미국나스닥100(H),14680,2,155,1.07,14635.0,1.1842,148684,2181,191
446,438100,7,ACE 미국나스닥100채권혼합액티브,11865,2,50,0.42,11856.0,4.0969,24044,285,190
447,219390,4,KBSTAR 미국S&P원유생산기업(합성 H),7120,2,30,0.42,7207.0,16.8039,40145,285,189
448,200030,4,KODEX 미국S&P500산업재(합성),29485,2,65,0.22,29405.0,12.2686,1602,47,184
449,114460,6,ACE 국고채3년,102070,2,70,0.07,102113.0,-0.1332,62,6,184
450,429760,4,ARIRANG 미국S&P500,13120,2,85,0.65,13080.0,7.5448,189329,2484,184
451,364990,2,TIGER 게임TOP10,4980,2,170,3.53,4997.0,-3.8806,64997,321,182
452,456250,4,KODEX 유럽명품TOP10 STOXX,9685,2,185,1.95,9731.0,14.1317,13200,127,179
453,289260,2,TIGER MSCI KOREA ESG리더스,8995,2,95,1.07,9018.0,9.4454,3186,28,178
454,463250,2,TIGER 스페이스테크iSelect,12225,2,120,0.99,12261.0,8.8669,43760,532,177
455,139220,2,TIGER 200 건설,3245,2,40,1.25,3252.0,6.9306,34348,111,177
456,468630,6,KODEX iShares미국투자등급회사채액티브,10735,2,70,0.66,10693.0,-0.5482,10812,116,177
457,465670,4,TIGER 미국캐시카우100,11765,2,60,0.51,11704.0,11.0058,13830,162,176
458,479620,4,SOL 미국AI반도체칩메이커,9790,2,185,1.93,9743.0,,365434,3579,176
459,265690,4,ACE 러시아MSCI(합성),9505,3,0,0.0,45.0,0.0,0,0,176
460,411050,4,ACE 글로벌메타버스테크액티브,11650,2,240,2.1,11687.0,5.795,1872,21,175
461,252400,3,KBSTAR 200선물레버리지,17465,2,320,1.87,17465.0,15.3768,47934,833,175
462,396520,4,TIGER 차이나반도체FACTSET,5320,2,145,2.8,5361.0,6.4814,72840,386,174
463,223190,2,KODEX 200가치저변동,11365,2,75,0.66,11354.0,14.8568,2625,29,170
464,471040,4,KoAct 글로벌AI&로봇액티브,12600,2,160,1.29,12576.0,7.7522,7414,92,170
465,337150,2,KODEX 200exTOP,11820,3,0,0.0,12012.0,10.7635,0,0,169
466,250780,3,TIGER 코스닥150선물인버스,3460,5,-50,-1.42,3457.0,-9.8845,1774875,6181,166
467,225800,7,KOSEF 미국달러선물레버리지,13810,2,55,0.4,13818.0,7.3351,1812,25,166
468,376410,2,TIGER 탄소효율그린뉴딜,9145,2,75,0.83,9185.0,8.5106,4122,37,165
469,182490,6,TIGER 단기선진하이일드(합성 H),12640,2,50,0.4,12620.0,0.1192,819,10,164
470,464600,2,SOL 자동차소부장Fn,10250,2,270,2.71,10261.0,1.4639,1380,14,164
471,409810,4,KODEX 미국나스닥100선물인버스(H),8855,5,-70,-0.78,8882.0,-0.4462,102009,902,164
472,271060,5,KODEX 3대농산물선물(H),9745,3,0,0.0,9746.0,-4.0847,5019,48,164
473,114470,6,KOSEF 국고채3년,108665,5,-5,0.0,108768.0,-0.0883,26,2,163
474,447430,2,ACE 주주환원가치주액티브,12045,2,10,0.08,12073.0,11.3952,23741,285,163
475,448630,7,KBSTAR 삼성그룹Top3채권혼합블룸버그,10145,2,25,0.25,10155.0,2.4266,17004,172,162
476,185680,4,KODEX 미국S&P바이오(합성),25230,2,520,2.1,24978.0,-3.3256,4629,116,160
477,426020,4,TIMEFOLIO 미국S&P500액티브,16710,2,175,1.06,16683.0,13.4087,119664,2001,160
478,475070,4,KoAct 글로벌기후테크인프라액티브,11795,2,280,2.43,11732.0,17.2606,11576,136,159
479,457700,6,KODEX 53-09 국고채액티브,10315,5,-5,-0.05,10350.0,-3.6415,2523,26,159
480,453640,4,KODEX 미국S&P500헬스케어,11710,5,-135,-1.14,11771.0,5.4593,16440,193,158
481,252410,3,KBSTAR 200선물인버스,5390,5,-50,-0.92,5395.0,-7.3254,25992,140,156
482,407820,2,에셋플러스 코리아플랫폼액티브,6750,2,5,0.07,6775.0,-3.9858,1633,10,155
483,306950,3,KODEX KRX300레버리지,15480,2,220,1.44,15638.0,14.4356,625,9,155
484,418670,4,TIGER 글로벌사이버보안INDXX,12090,2,85,0.71,12075.0,-2.1598,4321,52,155
485,217780,4,TIGER 차이나CSI300인버스(합성),8590,5,-130,-1.49,8603.0,-8.6911,1178,10,155
486,460960,7,ACE 글로벌인컴TOP10 SOLACTIVE,10645,2,65,0.61,10577.0,3.6329,12519,133,154
487,415340,4,KODEX 차이나과창판STAR50(합성),6065,2,205,3.5,6153.0,1.913,1571,9,152
488,316670,1,KOSEF 코스닥150,7175,2,75,1.06,7235.0,10.1629,567,4,151
489,137610,5,TIGER 농산물선물Enhanced(H),6240,5,-5,-0.08,6218.0,-4.0707,48240,300,150
490,445690,2,BNK 주주가치액티브,13530,2,70,0.52,13587.0,8.7237,231,3,149
491,401590,4,HANARO 글로벌탄소배출권선물ICE(합성),9560,5,-140,-1.44,9562.0,5.5495,2000,19,148
492,217770,5,TIGER 원유선물인버스(H),2690,2,25,0.94,2687.0,-10.7203,20078,53,148
493,183700,7,KBSTAR 채권혼합,61420,2,170,0.28,61442.0,2.459,2,0,147
494,461600,6,SOL 미국30년국채액티브(H),8910,2,55,0.62,8886.0,-6.6421,16929,150,147
495,475300,2,SOL 반도체전공정,10875,2,175,1.64,10897.0,,146311,1584,147
496,445910,2,TIGER MKF배당귀족,12230,2,210,1.75,12266.0,6.3719,2181,26,147
497,291130,4,ACE 멕시코MSCI(합성),16275,2,255,1.59,16239.0,3.3548,15197,246,146
498,245350,4,TIGER 유로스탁스배당30,12145,5,-5,-0.04,12118.0,7.883,2328,28,146
499,476760,6,ACE 미국30년국채액티브,9680,2,60,0.62,9638.0,,33166,320,145
500,241390,7,KBSTAR V&S셀렉트밸류채권혼합,12020,2,25,0.21,12042.0,3.4051,768,9,144
501,195970,4,ARIRANG 선진국MSCI(합성 H),11780,2,100,0.86,11815.0,3.1346,11659,136,144
502,464610,2,SOL 의료기기소부장Fn,9245,2,270,3.01,9262.0,1.9852,25020,229,143
503,253290,7,KBSTAR 헬스케어채권혼합,11910,2,75,0.63,11910.0,3.0923,9167,108,143
504,337140,2,KODEX 코스피대형주,12885,2,140,1.1,12886.0,7.7242,1373,17,142
505,354240,7,KBSTAR 미국고정배당우선증권ICE TR,10785,2,65,0.61,10743.0,-0.2327,2907,31,140
506,289040,2,KODEX MSCI KOREA ESG유니버설,10750,2,90,0.84,10761.0,8.9267,177,1,140
507,463680,4,KODEX 미국S&P500테크놀로지,12050,2,80,0.67,12090.0,0.5877,17841,214,139
508,475050,2,ACE KPOP포커스,8145,2,45,0.56,8156.0,,88317,718,138
509,156080,1,KODEX MSCI Korea,17240,2,130,0.76,17283.0,9.1392,32,0,138
510,469060,4,KBSTAR 미국반도체NYSE,14505,2,255,1.79,14431.0,8.9694,2788,40,138
511,100910,1,KOSEF KRX100,5735,2,50,0.88,5736.0,9.8659,621,3,138
512,138910,5,KODEX 구리선물(H),7955,2,25,0.32,7917.0,18.7125,41736,331,135
513,159800,1,마이티 코스피100,28085,2,230,0.83,28070.0,8.7031,2631,73,135
514,230480,7,KOSEF 미국달러선물인버스2X,5220,5,-20,-0.38,5205.0,-6.2612,1695,8,135
515,139270,2,TIGER 200 금융,7890,2,50,0.64,7889.0,22.5,58897,464,134
516,444490,4,WOORI 미국S&P500,13350,2,100,0.75,13179.0,7.505,16826,222,134
517,140710,2,KODEX 운송,4585,2,85,1.89,4605.0,-9.6457,12385,56,133
518,453650,4,KODEX 미국S&P500금융,13980,5,-90,-0.64,13961.0,11.4093,2280,31,133
519,407310,1,HANARO 200 TOP10,8560,2,135,1.6,8557.0,8.6734,73,0,133
520,213630,4,ARIRANG 미국다우존스고배당주(합성 H),15595,5,-85,-0.54,15625.0,4.186,4284,66,133
521,267440,6,KBSTAR 미국장기국채선물(H),8270,2,45,0.55,8278.0,-5.0779,882,7,132
522,276000,4,TIGER 글로벌자원생산기업(합성 H),15530,5,-15,-0.1,15636.0,9.3178,2394,37,132
523,167860,6,KOSEF 국고채10년레버리지,101360,2,145,0.14,101633.0,-4.6312,23,2,132
524,181480,7,ACE 미국다우존스리츠(합성 H),73205,5,-540,-0.73,73635.0,-5.4188,62,4,132
525,442320,4,KBSTAR 글로벌원자력iSelect,16410,2,500,3.14,16384.0,13.724,35730,585,131
526,102960,2,KODEX 기계장비,6890,2,115,1.7,6909.0,12.8951,34082,233,131
527,476030,4,SOL 미국나스닥100,10365,2,100,0.97,10325.0,,14274,147,130
528,122090,1,ARIRANG 코스피50,25205,2,200,0.8,25194.0,8.7963,1424,35,129
529,433970,7,KODEX TDF2030액티브,11660,2,5,0.04,11674.0,2.4432,5178,60,128
530,280320,4,ACE 미국IT인터넷S&P(합성 H),16015,2,70,0.44,16085.0,2.5731,671,10,128
531,371150,4,KBSTAR 차이나항셍테크,5555,2,55,1.0,5543.0,18.7904,12119,67,128
532,435040,4,ACE 글로벌브랜드TOP10블룸버그,14080,2,125,0.9,13994.0,7.6781,1315,18,127
533,300610,2,TIGER K게임,7230,2,195,2.77,7226.0,-5.7296,7989,57,127
534,395280,2,HANARO Fn K-게임,3945,2,125,3.27,3954.0,-3.8896,8555,33,126
535,467620,6,히어로즈 25-09 미국채권(AA-이상)액티브,52395,5,-5,-0.01,52401.0,3.3224,14533,761,126
